AP1,AP2,AP3,AP4,AP5,AP6,X,Y,Z
-76,-60,-83,-74,-63,-70,0.6096,0,4.572
-55,-68,-84,-75,-60,-69,1.2192,0,4.572
-49,-72,82,-68,-60,-58,1.8288,0,4.572
-50,-71,-83,-68,-55,-58,2.4384,0,4.572
-62,-61,-73,-65,-55,-59,3.048,0,4.572
-61,-66,-70,-66,-64,-51,3.6576,0,4.572
-59,-70,-74,-66,-56,-50,4.2672,0,4.572
-62,-64,-69,-65,-53,-49,4.8768,0,4.572
-76,-70,-69,-65,-60,-48,5.4864,0,4.572
-68,-69,-75,-73,-64,-46,6.096,0,4.572
-67,-70,-77,-70,-66,-50,6.7056,0,4.572
-75,-69,-81,-80,-62,-56,7.3152,0,4.572
-66,-67,-81,-67,-60,-49,7.9248,0,4.572
-73,-70,-73,-74,-61,-41,8.5344,0,4.572
-65,-76,-72,-74,-66,-45,9.144,0,4.572
-70,-76,-72,-78,-64,-56,9.4488,0,4.572
59,-56,-81,-71,-58,-48,0,0.6096,4.572
-52,-69,-80,-63,-57,-51,0.6096,0.6096,4.572
-40,-68,-72,-65,-60,-51,1.2192,0.6096,4.572
-53,-68,-76,-69,-58,-46,1.8288,0.6096,4.572
-47,-72,-79,-64,-56,-46,2.4384,0.6096,4.572
-52,-69,-75,-75,-60,-53,3.048,0.6096,4.572
-51,-62,-68,-62,-66,-43,3.6576,0.6096,4.572
-62,-72,-73,-65,-57,-50,4.2672,0.6096,4.572
-68,-61,-80,-60,-56,-49,4.8768,0.6096,4.572
-61,-62,-65,-77,-73,-49,5.4864,0.6096,4.572
-45,-65,-77,-71,-65,-57,0,1.2192,4.572
-46,-69,-81,-64,-73,-50,0.6096,1.2192,4.572
-49,-57,-80,-57,-57,-48,1.2192,1.2192,4.572
-52,-58,-80,-62,-59,-48,1.8288,1.2192,4.572
-57,-55,-80,-66,-64,-52,2.4384,1.2192,4.572
-70,-60,-67,-73,-56,-50,3.048,1.2192,4.572
-56,-59,-67,-73,-58,-44,3.6576,1.2192,4.572
-67,-61,-67,-62,-62,-43,4.2672,1.2192,4.572
-67,-58,-67,-70,-62,-43,4.8768,1.2192,4.572
-64,-62,-68,-64,-56,-47,5.4864,1.2192,4.572
-62,-62,-68,-64,-56,-47,6.096,1.2192,4.572
-60,-61,-66,-69,-57,-44,6.7056,1.2192,4.572
-65,-71,-62,-69,-74,-51,7.3152,1.2192,4.572
-58,-69,-57,-66,-71,-49,7.9248,1.2192,4.572
-59,-61,-61,-70,-77,-50,8.5344,1.2192,4.572
-59,-71,-65,-70,-74,-49,9.144,1.2192,4.572
-73,-70,-61,-67,-83,-52,9.7536,1.2192,4.572
-65,-63,-55,-64,-80,-45,10.0584,1.2192,4.572
-65,-68,-71,-70,-83,-60,0,1.8288,4.572
-59,-62,-70,-67,-69,-63,0.6096,1.8288,4.572
-55,-74,-69,-68,-70,-64,1.2192,1.8288,4.572
-55,-74,-69,-68,-70,-64,1.8288,1.8288,4.572
-63,-64,-60,-56,-74,-54,2.4384,1.8288,4.572
-63,-64,-60,-56,-74,-54,3.048,1.8288,4.572
-63,-64,-60,-56,-74,-54,3.6576,1.8288,4.572
-60,-66,-71,-54,-70,-53,4.2672,1.8288,4.572
-61,-68,-67,-55,-65,-52,4.8768,1.8288,4.572
-61,-68,-67,-55,-65,-52,5.4864,1.8288,4.572
-61,-68,-67,-55,-65,-52,6.096,1.8288,4.572
-66,-65,-60,-68,-71,-53,6.7056,1.8288,4.572
-67,-66,-74,-60,-65,-52,7.3152,1.8288,4.572
-64,-66,-76,-61,-68,-51,7.9248,1.8288,4.572
-64,-67,-76,-61,-68,-51,8.5344,1.8288,4.572
-64,-66,-76,-61,-68,-51,9.144,1.8288,4.572
-65,-67,-69,-64,-75,-45,9.7536,1.8288,4.572
-65,-67,-69,-64,-75,-49,10.0581,1.8288,4.572
-66,-63,-64,-69,-72,-58,0,2.4384,4.572
-66,-63,-64,-69,-72,-58,0.6096,2.4384,4.572
-45,-63,-77,-75,-78,-65,1.2192,2.4384,4.572
-56,-64,-71,-67,-79,-67,1.8288,2.4384,4.572
-53,-60,-77,-66,-76,-61,2.4384,2.4384,4.572
-53,-59,-77,-58,-84,-64,3.048,2.4384,4.572
-54,-60,-63,-58,-75,-55,3.6576,2.4384,4.572
-54,-60,-63,-58,-75,-55,4.2672,2.4384,4.572
-54,-60,-63,-58,-75,-55,4.8768,2.4384,4.572
-53,-65,-56,-61,-75,-58,5.4864,2.4384,4.572
-53,-65,-56,-61,-75,-58,6.096,2.4384,4.572
-62,-68,-68,-57,-74,-46,6.7056,2.4384,4.572
-58,-61,-75,-62,-65,-46,7.3152,2.4384,4.572
-57,-63,-58,-68,-68,-46,7.9248,2.4384,4.572
-57,-63,-58,-68,-68,-46,8.5344,2.4384,4.572
-60,-68,-57,-67,-72,-59,9.144,2.4384,4.572
-70,-69,-62,-74,-79,-49,9.7536,2.4384,4.572
-70,-69,-62,-74,-79,-49,10.0581,2.4384,4.572
-60,-68,-72,-61,-69,-53,0,3.048,4.572
-60,-68,-72,-61,-69,-53,0.6096,3.048,4.572
-54,-61,-68,-63,-71,-58,1.2192,3.048,4.572
-54,-61,-68,-63,-71,-60,1.8288,3.048,4.572
-58,-58,-62,-63,-74,-64,2.4384,3.048,4.572
-58,-58,-62,-63,-74,-64,3.048,3.048,4.572
-56,-58,-62,-63,-74,-64,3.6576,3.048,4.572
-63,-61,-68,-56,-81,-53,4.2672,3.048,4.572
-63,-61,-68,-56,-81,-53,4.8768,3.048,4.572
-63,-61,-68,-56,-81,-53,5.4864,3.048,4.572
-67,-64,-58,-62,-71,-57,6.096,3.048,4.572
-67,-64,-58,-62,-71,-51,6.7056,3.048,4.572
-57,-58,-60,-54,-70,-54,7.3152,3.048,4.572
-57,-58,-60,-54,-70,-54,7.9248,3.048,4.572
-57,-58,-60,-54,-70,-54,8.5344,3.048,4.572
-71,-67,-67,-70,-73,-54,9.144,3.048,4.572
-71,-67,-67,-70,-73,-54,9.7536,3.048,4.572
-71,-67,-67,-70,-73,-54,10.0581,3.048,4.572
-65,-63,-79,-60,-53,-60,0,3.6576,4.572
-62,-63,-74,-61,-70,-64,0.6096,3.6576,4.572
-56,-53,-68,-67,-67,-62,1.2192,3.6576,4.572
-54,-60,-67,-67,-59,-63,1.8288,3.6576,4.572
-64,-61,-68,-63,-71,-59,2.4384,3.6576,4.572
-61,-61,-59,-60,-62,-63,3.048,3.6576,4.572
-61,-60,-63,-64,-51,-62,3.6576,3.6576,4.572
-62,-60,-63,-64,-51,-62,4.2672,3.6576,4.572
-63,-61,-62,-65,-57,-57,4.8768,3.6576,4.572
-64,-63,-71,-63,-67,-53,5.4864,3.6576,4.572
-65,-63,-71,-63,-67,-53,6.096,3.6576,4.572
-65,-61,-64,-72,-68,-34,6.7056,3.6576,4.572
-67,-61,-64,-72,-68,-34,7.3152,3.6576,4.572
-69,-64,-64,-81,-66,-50,7.9248,3.6576,4.572
-69,-67,-78,-67,-66,-56,8.5344,3.6576,4.572
-69,-67,-78,-67,-66,-56,9.144,3.6576,4.572
-70,-70,-73,-53,-63,-72,9.7536,3.6576,4.572
-70,-65,-73,-67,-62,-60,10.0581,3.6576,4.572
-60,-55,-65,-65,-60,-53,0,4.2672,4.572
-59,-55,-65,-65,-60,-53,0.6096,4.2672,4.572
-60,-58,-70,-64,-52,-54,1.2192,4.2672,4.572
-61,-60,-63,-62,-51,-58,1.8288,4.2672,4.572
-62,-58,-61,-64,-63,-57,2.4384,4.2672,4.572
-61,-58,-61,-64,-63,-57,3.048,4.2672,4.572
-63,-58,-68,-52,-53,-62,3.6576,4.2672,4.572
-56,-61,-58,-56,-52,-59,4.2672,4.2672,4.572
-56,-61,-58,-56,-52,-59,4.8768,4.2672,4.572
-59,-60,-67,-56,-54,-58,5.4864,4.2672,4.572
-59,-61,-71,-60,-60,-60,6.096,4.2672,4.572
-60,-61,-71,-60,-60,-60,6.7056,4.2672,4.572
-61,-61,-66,-65,-65,-55,7.3152,4.2672,4.572
-59,-61,-75,-64,-60,-59,7.9248,4.2672,4.572
-62,-63,-63,-64,-55,-62,8.5344,4.2672,4.572
-61,-63,-63,-64,-55,-62,9.144,4.2672,4.572
-62,-63,-60,-50,-57,-64,9.7536,4.2672,4.572
-61,-56,-73,-55,-67,-65,10.0581,4.2672,4.572
-55,-57,-66,-55,-60,-64,0,4.8768,4.572
-56,-57,-66,-57,-62,-65,0.6096,4.8768,4.572
-71,-57,-62,-55,-68,-70,1.2192,4.8768,4.572
-71,-57,-62,-55,-68,-70,1.8288,4.8768,4.572
-57,-56,-62,-57,-56,-66,2.4384,4.8768,4.572
-57,-56,-62,-57,-56,-66,3.048,4.8768,4.572
-59,-65,-71,-56,-58,-67,3.6576,4.8768,4.572
-63,-57,-67,-53,-60,-62,4.2672,4.8768,4.572
-64,-62,-65,-54,-56,-64,4.8768,4.8768,4.572
-68,-60,-63,-54,-50,-58,5.4864,4.8768,4.572
-76,-61,-67,-54,-55,-63,6.096,4.8768,4.572
-70,-67,-63,-59,-71,-68,6.7056,4.8768,4.572
-70,-67,-63,-59,-71,-68,7.3152,4.8768,4.572
-71,-60,-65,-65,-57,-65,7.9248,4.8768,4.572
-63,-70,-67,-60,-64,-64,8.5344,4.8768,4.572
-70,-71,-67,-66,-59,-60,9.144,4.8768,4.572
-67,-60,-67,-59,-69,-58,9.7536,4.8768,4.572
-74,-57,-64,-56,-66,-64,10.0581,4.8768,4.572
-69,-55,-75,-54,-60,-62,0,5.4864,4.572
-76,-53,-71,-56,-57,-54,0.6096,5.4864,4.572
-59,-57,-72,-66,-65,-64,1.2192,5.4864,4.572
-57,-63,-69,-54,-58,-60,1.8288,5.4864,4.572
-58,-65,-63,-62,-67,-61,2.4384,5.4864,4.572
-58,-65,-63,-62,-67,-61,3.048,5.4864,4.572
-58,-65,-63,-62,-67,-61,3.6576,5.4864,4.572
-64,-67,-68,-56,-55,-61,4.2672,5.4864,4.572
-67,-67,-70,-56,-55,-60,4.8768,5.4864,4.572
-59,-62,-65,-50,-61,-53,5.4864,5.4864,4.572
-59,-62,-65,-50,-61,-53,6.096,5.4864,4.572
-59,-62,-65,-50,-61,-53,6.7056,5.4864,4.572
-59,-62,-65,-50,-61,-53,7.3152,5.4864,4.572
-66,-64,-69,-60,-49,-57,7.9248,5.4864,4.572
-66,-64,-69,-60,-49,-57,8.5344,5.4864,4.572
-66,-64,-69,-60,-49,-57,9.144,5.4864,4.572
-72,-48,-62,-52,-72,-64,9.7536,5.4864,4.572
-62,-53,-61,-52,-72,-63,10.0581,5.4864,4.572
-62,-53,-61,-52,-70,-63,0.6096,6.096,4.572
-62,-54,-67,-68,-70,-70,1.2192,6.096,4.572
-75,-59,-75,-68,-70,-72,1.8288,6.096,4.572
-58,-59,-68,-58,-64,-63,2.4384,6.096,4.572
-59,-55,-68,-54,-57,-63,3.048,6.096,4.572
-59,-55,-68,-54,-57,-63,3.6576,6.096,4.572
-59,-58,-69,-55,-59,-63,4.2672,6.096,4.572
-58,-61,-68,-57,-57,-53,4.8768,6.096,4.572
-58,-61,-68,-57,-57,-53,5.4864,6.096,4.572
-64,-62,-58,-48,-59,-59,6.096,6.096,4.572
-64,-62,-57,-50,-59,-55,6.7056,6.096,4.572
-66,-63,-64,-52,-59,-58,7.3152,6.096,4.572
-66,-64,-64,-58,-54,-57,7.9248,6.096,4.572
-63,-64,-64,-50,-57,-57,8.5344,6.096,4.572
-83,-70,-82,-77,-75,-64,9.144,6.096,4.572
-77,-70,-77,-74,-72,-77,9.7536,6.096,4.572
-74,-68,-82,-81,-66,-60,0,6.7056,4.572
-62,-66,-74,-74,-73,-65,0,7.3152,4.572
-73,-68,-75,-72,-69,-67,0,7.9248,4.572
-72,-72,-75,-73,-71,-72,0,8.5344,4.572
-69,-69,-69,-59,-63,-63,0,9.144,4.572
-70,-55,-78,-61,-75,-60,0,9.7536,4.572
-70,-55,-78,-61,-55,-60,0.6096,6.7056,4.572
-70,-60,-61,-62,-63,-61,0.6096,7.3152,4.572
-74,-61,-58,-67,-66,-65,0.6096,7.9248,4.572
-73,-61,-55,-76,-73,-60,0.6096,8.5344,4.572
-57,-53,-66,-65,-70,-61,0.6096,9.144,4.572
-56,-62,-68,-67,-65,-65,0.6096,9.7536,4.572
-67,-58,-66,-61,-64,-68,1.2192,6.7056,4.572
-67,-58,-66,-61,-64,-68,1.2192,7.3152,4.572
-65,-59,-63,-63,-77,-66,1.2192,7.9248,4.572
-67,-77,-62,-73,-70,-80,1.2192,8.5344,4.572
-64,-53,-64,-67,-66,-59,1.2192,9.144,4.572
-60,-58,-67,-58,-65,-67,1.2192,9.7536,4.572
-60,-58,-67,-58,-65,-67,1.8288,6.7056,4.572
-60,-58,-67,-58,-65,-67,2.4384,6.7056,4.572
-63,-68,-66,-68,-71,-55,3.048,6.7056,4.572
-63,-68,-66,-68,-71,-55,3.6576,6.7056,4.572
-63,-68,-66,-68,-71,-55,4.2672,6.7056,4.572
-58,-62,-72,-64,-63,-69,4.8768,6.7056,4.572
-58,-62,-72,-64,-63,-69,5.4864,6.7056,4.572
-58,-62,-72,-63,-63,-69,6.096,6.7056,4.572
-61,-62,-76,-59,-65,-57,6.7056,6.7056,4.572
-61,-68,-76,-59,-65,-57,7.3152,6.7056,4.572
-61,-68,-76,-59,-65,-57,7.9248,6.7056,4.572
-73,-72,-76,-66,-60,-72,8.5344,6.7056,4.572
-73,-72,-76,-66,-60,-72,9.144,6.7056,4.572
-73,-65,-65,-64,-58,-60,9.7536,6.7056,4.572
-73,-60,-65,-64,-58,-60,10.0581,6.7056,4.572
-73,-60,-65,-64,-58,-60,1.8288,7.3152,4.572
-68,-69,-74,-59,-60,-62,2.4384,7.3152,4.572
-68,-69,-74,-59,-60,-62,3.048,7.3152,4.572
-68,-69,-74,-59,-60,-62,3.6576,7.3152,4.572
-68,-69,-74,-59,-60,-62,4.2672,7.3152,4.572
-62,-59,-67,-61,-59,-65,4.8768,7.3152,4.572
-59,-59,-72,-56,-58,-62,5.4864,7.3152,4.572
-59,-59,-72,-56,-58,-62,6.096,7.3152,4.572
-59,-59,-72,-56,-58,-62,6.7056,7.3152,4.572
-59,-66,-73,-69,-50,-66,7.3152,7.3152,4.572
-59,-66,-73,-69,-50,-66,7.9248,7.3152,4.572
-59,-66,-73,-69,-50,-66,8.5344,7.3152,4.572
-59,-66,-73,-69,-50,-66,9.144,7.3152,4.572
-63,-59,-59,-63,-59,-65,9.7536,7.3152,4.572
-63,-59,-59,-63,-59,-65,10.0584,7.3152,4.572
-63,-62,-71,-60,-67,-58,1.8288,7.9248,4.572
-63,-62,-67,-64,-63,-61,2.4384,7.9246,4.572
-64,-65,-60,-53,-67,-67,3.048,7.9244,4.572
-64,-65,-60,-53,-67,-67,3.6576,7.9242,4.572
-70,-67,-66,-58,-69,-67,4.2672,7.924,4.572
-60,-65,-64,-56,-61,-70,4.8768,7.9238,4.572
-64,-66,-67,-55,-67,-63,5.4864,7.9236,4.572
-64,-66,-67,-55,-67,-63,6.096,7.9234,4.572
-67,-65,-74,-58,-67,-58,6.7056,7.9232,4.572
-67,-65,-74,-58,-67,-68,7.3152,7.923,4.572
-75,-64,-75,-63,-62,-66,7.9248,7.9228,4.572
-75,-64,-75,-63,-62,-66,8.5344,7.9226,4.572
-75,-64,-75,-63,-62,-66,9.144,7.9224,4.572
-60,-60,-63,-59,-59,-66,9.7536,7.9222,4.572
-60,-60,-63,-59,-59,-66,10.0584,7.922,4.572
-60,-60,-63,-60,-63,-67,1.8288,8.5344,4.572
-53,-62,-82,-57,-63,-52,2.4384,8.5344,4.572
-69,-56,-82,-57,-63,-52,3.048,8.5344,4.572
-69,-61,-70,-62,-62,-66,3.6576,8.5344,4.572
-62,-61,-70,-62,-62,-66,4.2672,8.5344,4.572
-62,-61,-70,-62,-62,-66,4.8768,8.5344,4.572
-62,-61,-70,-62,-62,-66,5.4864,8.5344,4.572
-73,-64,-74,-59,-61,-62,6.096,8.5344,4.572
-68,-67,-81,-65,-61,-62,6.7056,8.5344,4.572
-68,-67,-81,-65,-61,-62,7.3152,8.5344,4.572
-68,-67,-81,-65,-61,-62,7.9248,8.5344,4.572
-69,-62,-72,-66,-63,-67,8.5344,8.5344,4.572
-56,-54,-66,-62,-63,-67,9.144,8.5344,4.572
-56,-54,-66,-62,-63,-67,9.7536,8.5344,4.572
-70,-63,-72,-64,-73,-58,10.0584,8.5344,4.572
-61,-57,-72,-67,-72,-57,1.8288,9.144,4.572
-69,-62,-69,-54,-64,-64,2.4384,9.144,4.572
-69,-64,-72,-60,-66,-69,3.048,9.144,4.572
-64,-65,-62,-60,-66,-69,3.6576,9.144,4.572
-64,-65,-62,-60,-66,-69,4.2672,9.144,4.572
-64,-65,-62,-60,-66,-69,4.8768,9.144,4.572
-64,-65,-62,-60,-66,-69,5.4864,9.144,4.572
-72,-74,-73,-77,-67,-69,6.096,9.144,4.572
-73,-69,-80,-54,-72,-71,6.7056,9.144,4.572
-73,-69,-80,-54,-72,-71,7.3152,9.144,4.572
-73,-69,-80,-54,-72,-71,7.9248,9.144,4.572
-73,-72,-76,-68,-73,-73,8.5344,9.144,4.572
-66,-68,-65,-62,-65,-60,9.144,9.144,4.572
-70,-68,-65,-62,-65,-60,9.7536,9.144,4.572
-70,-68,-65,-62,-65,-60,10.0584,9.144,4.572
-74,-65,-64,-65,-63,-59,1.8288,9.7536,4.572
-65,-64,-60,-65,-66,-67,2.4384,9.7536,4.572
-64,-67,-63,-61,-60,-70,3.048,9.7536,4.572
-64,-67,-63,-61,-60,-70,3.6576,9.7536,4.572
-64,-68,-62,-61,-67,-71,4.2672,9.7536,4.572
-63,-67,-62,-62,-68,-72,4.8768,9.7536,4.572
-67,-70,-72,-49,-71,-64,5.4864,9.7536,4.572
-70,-66,-73,-66,-63,-64,6.096,9.7536,4.572
-70,-66,-73,-66,-63,-64,6.7056,9.7536,4.572
-70,-65,-72,-66,-62,-63,7.3152,9.7536,4.572
-71,-64,-70,-66,-61,-62,7.9248,9.7536,4.572
-71,-70,-58,-70,-68,-61,8.5344,9.7536,4.572
-71,-70,-59,-64,-81,-63,9.144,9.7536,4.572
-76,-73,-54,-58,-69,-60,9.7536,9.7536,4.572
-76,-73,-54,-58,-69,-60,10.0584,9.7536,4.572
-75,-72,-54,-57,-68,-61,0,10.3632,4.572
-73,-62,-57,-62,-61,-67,0.6096,10.3632,4.572
-73,-62,-57,-62,-61,-67,1.2192,10.3632,4.572
-69,-64,-58,-70,-63,-68,1.8288,10.3632,4.572
-68,-63,-56,-70,-63,-67,2.4384,10.3632,4.572
-64,-64,-59,-57,-63,-68,3.048,10.3632,4.572
-63,-63,-59,-57,-64,-67,3.6576,10.3632,4.572
-56,-66,-62,-56,-64,-67,4.2672,10.3632,4.572
-56,-66,-74,-65,-55,-72,4.8768,10.3632,4.572
-66,-66,-74,-65,-55,-72,5.4864,10.3632,4.572
-62,-64,-75,-54,-78,-63,6.096,10.3632,4.572
-59,-71,-68,-59,-73,-70,6.7056,10.3632,4.572
-60,-70,-67,-59,-73,-70,7.3152,10.3632,4.572
-60,-70,-75,-67,-70,-68,7.9248,10.3632,4.572
-71,-67,-63,-58,-68,-60,8.5344,10.3632,4.572
-82,-63,-63,-67,-67,-55,9.144,10.3632,4.572
-81,-62,-63,-67,-64,-55,9.7536,10.3632,4.572
-79,-67,-69,-69,-63,-58,10.0584,10.3632,4.572
-72,-61,-59,-59,-66,-60,0,10.9728,4.572
-72,-61,-59,-59,-66,-55,0.6096,10.9728,4.572
-68,-68,-65,-67,-57,-55,1.2192,10.9728,4.572
-66,-63,-62,-59,-60,-61,1.8288,10.9728,4.572
-65,-62,-63,-59,-61,-61,2.4384,10.9728,4.572
-81,-53,-67,-70,-77,-61,3.048,10.9728,4.572
-70,-68,-79,-58,-59,-61,3.6576,10.9728,4.572
-70,-69,-78,-58,-59,-61,4.2672,10.9728,4.572
-71,-67,-66,-57,-71,-67,4.8768,10.9728,4.572
-70,-69,-78,-67,-62,-69,5.4864,10.9728,4.572
-59,-74,-69,-78,-62,-69,6.096,10.9728,4.572
-59,-74,-69,-78,-62,-69,6.7056,10.9728,4.572
-55,-62,-68,-54,-67,-69,7.3152,10.9728,4.572
-56,-62,-76,-54,-70,-71,7.9248,10.9728,4.572
-55,-62,-76,-54,-70,-71,8.5344,10.9728,4.572
-59,-67,-68,-54,-60,-76,9.144,10.9728,4.572
-58,-66,-68,-54,-61,-76,9.7536,10.9728,4.572
-57,-65,-68,-54,-61,-76,10.0584,10.9728,4.572
-57,-65,-68,-54,-61,-76,10.0584,11.5824,4.572
-55,-65,-69,-58,-70,-75,9.7536,11.5824,4.572
-61,-65,-63,-58,-66,-59,9.144,11.5824,4.572
-60,-64,-63,-58,-66,-59,8.5344,11.5824,4.572
-60,-64,-63,-58,-66,-59,7.9248,11.5824,4.572
-66,-64,-73,-55,-61,-62,7.3152,11.5824,4.572
-66,-67,-60,-60,-62,-61,6.7056,11.5824,4.572
-66,-66,-70,-58,-77,-75,6.096,11.5824,4.572
-64,-70,-75,-60,-79,-74,5.4864,11.5824,4.572
-72,-75,-67,-58,-71,-77,4.8768,11.5824,4.572
-54,-71,-73,-49,-74,-72,9.7536,12.192,4.572
-65,-66,-80,-60,-64,-66,9.144,12.192,4.572
-63,-73,-71,-64,-76,-68,8.5344,12.192,4.572
-63,-73,-71,-64,-76,-68,7.9248,12.192,4.572
-64,-66,-74,-58,-59,-64,7.3152,12.192,4.572
-63,-67,-74,-58,-58,-64,6.7056,12.192,4.572
-64,-66,-73,-58,-59,-65,6.096,12.192,4.572
-66,-63,-65,-67,-78,-66,5.4864,12.192,4.572
-67,-70,-65,-55,-69,-73,4.8768,12.192,4.572
-76,-67,-65,-69,-68,-69,4.2672,12.192,4.572
-78,-68,-65,-69,-67,-68,3.6576,12.192,4.572
-76,-67,-59,-54,-67,-69,3.048,12.192,4.572
-72,-67,-60,-70,-63,-75,2.4384,12.192,4.572
-67,-61,-60,-56,-70,-60,1.8288,12.192,4.572
-68,-66,-58,-61,-80,-74,1.2192,12.192,4.572
-66,-67,-56,-61,-82,-73,0.6096,12.192,4.572
-67,-71,-60,-60,-61,-62,0,11.5824,4.572
-65,-60,-67,-53,-70,-61,0.6096,11.5824,4.572
-65,-59,-67,-52,-69,-60,1.2192,11.5824,4.572
-66,-60,-66,-53,-69,-61,1.8288,11.5824,4.572
-66,-60,-66,-53,-69,-61,2.4384,11.5824,4.572
-64,-61,-66,-52,-70,-61,3.048,11.5824,4.572
-63,-62,-66,-53,-72,-62,3.6576,11.5824,4.572
-69,-58,-66,-61,-68,-67,4.2672,11.5824,4.572
